SK_ID_CURR,TARGET
196851,1
196867,0
196884,0
196889,1
196898,0
196901,0
196917,0
196930,0
196936,0
196956,0
196959,0
196962,0
196963,0
196971,1
196972,0
196977,0
196984,0
196985,0
197010,0
197029,1
197040,0
197058,0
197060,0
197064,1
197075,1
197083,0
197102,1
197103,1
197107,0
197129,1
197135,0
197140,0
197150,0
197152,0
197153,0
197154,0
197156,1
197166,0
197167,0
197177,0
197178,0
197187,1
197191,1
197205,0
197206,1
197219,1
197224,0
197245,0
197246,1
197273,1
197275,0
197278,0
197288,0
197290,0
197294,0
197295,1
197311,0
197314,0
197320,0
197321,1
197324,1
197327,0
197332,0
197333,1
197335,0
197348,0
197362,0
197363,1
197368,0
197378,0
197381,1
197384,0
197386,0
197393,0
197396,0
197400,0
197408,0
197412,0
197413,1
197415,0
197418,1
197427,0
197443,1
197448,1
197449,0
197470,0
197478,1
197482,1
197488,0
197491,0
197495,0
197498,1
197502,1
197507,0
197509,1
197510,1
197512,0
197513,0
197524,1
197525,0
197529,1
197533,0
197534,1
197540,1
197541,0
197559,0
197566,0
197582,0
197585,0
197587,1
197595,1
197598,0
197601,0
197603,0
197607,1
197611,1
197625,1
197631,0
197633,0
197638,0
197640,0
197644,0
197645,1
197646,0
197650,0
197657,1
197664,1
197668,0
197681,1
197682,1
197693,1
197695,0
197699,1
197709,0
197711,0
197715,0
197716,0
197722,0
197728,1
197729,0
197730,1
197744,1
197768,0
197770,0
197775,1
197788,0
197795,0
197806,0
197808,1
197812,1
197813,0
197822,0
197827,0
197828,0
197836,0
197857,0
197862,1
197872,0
197892,0
197903,0
197907,1
197908,0
197916,0
197921,1
197924,0
197930,1
197934,1
197942,0
197945,1
197958,0
197959,0
197967,1
197969,1
197978,1
197999,0
198001,1
198004,0
198007,0
198019,0
198020,0
198024,0
198026,1
198038,0
198044,0
198050,1
198054,0
198055,1
198082,0
198094,1
198095,0
198099,1
198101,0
198102,0
198114,0
198125,1
198127,0
198128,1
198137,0
198141,0
198142,0
198155,0
198179,1
198181,1
198184,0
198185,1
198186,1
198187,1
198193,0
198197,1
198209,0
198221,0
198225,0
198229,0
198237,0
198239,0
198247,0
198253,1
198272,0
198279,0
198282,1
198284,0
198285,0
198287,0
198294,1
198309,0
198312,0
198315,0
198323,0
198331,0
198333,0
198359,1
198370,1
198378,1
198379,1
198381,0
198383,0
198384,0
198385,0
198420,0
198421,0
198425,0
198427,0
198429,0
198437,0
198445,1
198452,0
198454,0
198487,1
198523,0
198528,0
198530,1
198539,0
198540,0
198547,0
198566,0
198568,0
198569,0
198595,0
198600,0
198614,0
198617,0
198619,1
198627,1
198640,0
198655,1
198664,1
198665,0
198666,1
198670,1
198673,1
198680,0
198689,1
198690,0
198702,0
198703,0
198704,0
198714,1
198715,0
198717,0
198718,0
198720,1
198721,0
198730,0
198739,1
198754,1
198761,0
198772,0
198774,0
198775,1
198779,1
198783,0
198790,1
198794,0
198798,1
198799,1
198802,0
198806,0
198847,0
198854,1
198858,0
198859,0
198865,1
198872,1
198874,0
198878,0
198883,0
198884,0
198891,0
198899,1
198907,1
198916,0
198917,0
198934,0
198937,0
198938,0
198941,1
198957,0
198966,0
198984,1
198997,0
199001,1
199003,0
199009,0
199011,0
199013,0
199015,0
199024,0
199026,0
199027,1
199029,1
199030,0
199041,0
199048,1
199057,1
199058,0
199062,1
199067,0
199070,0
199075,0
199076,0
199092,1
199096,0
199104,1
199114,1
199115,0
199117,1
199126,0
199131,0
199141,0
199145,0
199150,0
199151,0
199153,0
199166,0
199167,1
199177,1
199182,1
199183,0
199185,0
199212,1
199213,0
199222,0
199229,0
199230,0
199242,0
199243,0
199246,0
199247,1
199249,1
199262,1
199263,0
199275,1
199276,1
199287,1
199298,1
199304,1
199307,0
199311,0
199316,0
199320,0
199321,1
199325,0
199326,1
199327,1
199334,0
199344,0
199345,0
199352,1
199364,1
199378,0
199379,0
199387,0
199405,0
199418,1
199424,0
199425,0
199432,0
199433,0
199442,1
199446,1
199457,0
199458,0
199477,0
199522,0
199525,0
199533,0
199536,0
199537,0
199550,1
199560,1
199564,1
199575,0
199580,0
199586,0
199597,0
199598,1
199604,0
199608,1
199609,1
199616,0
199625,1
199648,0
199650,0
199655,0
199663,0
199670,0
199673,1
199685,1
199696,0
199703,1
199704,1
199706,0
199727,0
199740,0
199746,1
199764,1
199766,1
199785,0
199786,0
199795,0
199797,0
199803,1
199804,1
199810,0
199815,0
199822,0
199824,0
199828,0
199833,0
199840,1
199844,0
199846,1
199858,1
199862,0
199865,0
199866,1
199869,0
199870,0
199871,0
199878,1
199889,0
199891,0
199898,0
199903,0
199904,0
199924,1
199950,0
199954,1
199956,0
199962,1
199965,1
199971,0
199972,0
199988,1
199995,1
199997,0
199998,1
199999,1
200011,1
200012,0
200016,0
200019,0
200030,0
200031,0
200032,0
200038,1
200043,0
200044,0
200045,1
200053,1
200057,0
200061,0
200064,1
200071,1
200084,0
200085,0
200086,0
200093,1
200095,0
200105,0
200111,0
200116,1
200125,1
200126,1
200157,1
200173,1
200181,0
200185,1
200187,0
200193,0
200200,0
200202,0
200206,0
200207,0
200216,0
200229,1
200234,0
200241,0
200244,0
200258,0
200262,0
200268,1
200277,1
200286,0
200293,0
200299,0
200306,0
200335,0
200358,1
200366,0
200367,0
200370,0
200373,0
200374,0
200383,1
200387,0
200390,0
200391,0
200421,1
200437,0
200442,0
200447,1
200460,1
200463,0
200467,0
200487,0
200488,1
200490,0
200493,0
200494,0
200501,1
200506,0
200516,0
200518,1
200520,1
200523,0
200524,1
200525,1
200534,0
200538,0
200552,0
200556,0
200557,1
200567,0
200568,0
200570,0
200572,0
200576,0
200585,1
200587,1
200588,1
200593,1
200594,1
200595,1
200603,0
200615,0
200624,1
200631,0
200632,0
200636,0
200638,0
200641,0
200650,0
200653,0
200657,0
200668,0
200669,0
200670,0
200676,0
200697,0
200710,0
200720,0
200729,0
200749,0
200753,1
200755,0
200756,1
200757,0
200768,1
200776,0
200799,1
200801,0
200810,1
200823,0
200832,1
200836,1
200838,0
200864,1
200867,0
200869,1
200873,0
200876,0
200881,0
200883,0
200890,0
200895,0
200897,0
200899,1
200900,1
200907,0
200912,0
200926,0
200930,1
200971,0
200974,0
200979,1
200998,1
201008,1
201018,0
201026,0
201043,0
201049,0
201050,1
201061,0
201062,0
201072,0
201076,0
201077,0
201081,1
201084,1
201089,0
201092,0
201109,1
201110,0
201116,0
201122,0
201135,0
201143,0
201153,0
201159,0
201165,0
201187,0
201197,0
201218,0
201219,0
201231,0
201234,0
201243,0
201246,0
201254,0
201256,0
201262,1
201263,0
201272,1
201273,0
201281,1
201290,1
201294,1
201296,0
201320,1
201332,1
201342,0
201343,0
201347,0
201350,0
201351,1
201362,0
201363,1
201368,0
201373,0
201375,0
201378,1
201386,0
201387,0
201390,1
201393,1
201409,0
201442,0
201444,1
201447,1
201451,0
201474,1
201481,1
201491,0
201498,0
201499,1
201501,1
201502,0
201516,0
201517,0
201524,1
201526,1
201528,0
201532,0
201543,1
201544,0
201546,0
201552,0
201554,1
201556,0
201557,1
201559,1
201575,0
201592,0
201593,1
201600,0
201630,1
201631,1
201635,0
201638,1
201642,0
201645,0
201660,0
201663,1
201665,0
201674,0
201675,0
201677,1
201688,1
201698,1
201706,0
201709,0
201710,1
201718,0
201720,0
201727,0
201730,0
201732,0
201733,0
201736,0
201738,0
201744,0
201747,1
201751,0
201766,1
201777,0
201778,0
201785,1
201804,0
201808,1
201813,1
201815,0
201820,0
201825,0
201830,0
201838,1
201839,1
201845,1
201849,0
201850,1
201853,0
201856,1
201873,1
201875,0
201906,1
201907,0
201908,0
201909,0
201911,1
201927,0
201928,0
201937,0
201943,0
201946,0
201948,1
201949,0
201955,0
201962,1
201977,0
201996,1
201997,1
202004,0
202005,0
202006,0
202010,0
202020,0
202029,0
202033,1
202034,1
202040,0
202045,0
202048,0
202055,0
202058,0
202062,1
202073,1
202078,0
202079,1
202080,1
202085,1
202090,0
202092,0
202114,0
202124,0
202133,0
202136,0
202150,0
202156,0
202159,0
202165,0
202167,1
202168,0
202169,0
202170,0
202204,0
202209,0
202216,1
202220,1
202228,0
202229,0
202231,1
202232,0
202234,1
202252,1
202253,0
202272,0
202273,0
202292,0
202300,0
202302,0
202311,0
202316,0
202318,1
202324,0
202343,0
202344,0
202349,0
202351,1
202355,0
202379,0
202407,0
202409,1
202410,0
202422,1
202423,0
202435,0
202437,1
202438,0
202439,0
202441,0
202444,0
202446,1
202450,0
202455,0
202457,0
202461,1
202463,1
202473,0
202478,0
202484,1
202490,0
202491,0
202492,1
202497,1
202508,1
202509,1
202510,0
202511,1
202514,0
202524,1
202527,0
202547,0
202554,1
202557,0
202568,0
202573,0
202587,0
202599,0
202610,0
202613,1
202618,0
202621,0
202645,0
202646,0
202649,0
202653,1
202655,0
202656,1
202659,1
202661,1
202681,0
202688,0
202691,0
202692,0
202697,1
202698,0
202717,0
202720,1
202724,0
202725,0
202734,0
202740,0
202743,1
202746,0
202760,0
202761,0
202765,0
202769,0
202785,0
202793,0
202796,1
202805,0
202816,0
202823,1
202825,0
202829,0
202830,1
202848,0
202861,1
202862,1
202863,0
202879,1
202889,0
202894,1
202895,0
202897,0
202899,0
202900,0
202907,1
202927,0
202945,0
202951,0
202955,0
202960,0
202967,1
202972,1
202982,1
202993,0
202996,0
202998,0
203008,0
203026,1
203038,0
203044,1
203054,1
203070,0
203075,0
203082,1
203089,0
203090,0
203098,1
203108,1
203109,0
203113,1
203123,1
203124,0
203128,0
203129,1
203131,1
203142,1
203154,1
203175,0
203176,0
203183,0
203185,0
203195,1
203201,0
203205,1
203218,0
203241,0
203244,0
203245,0
203253,0
203259,0
203264,1
203276,0
203283,1
203286,0
203288,1
203290,1
203298,0
203300,0
203312,0
203318,0
203331,0
203337,0
203339,0
203344,0
203348,1
203349,0
203350,0
203358,1
203366,0
203371,0
203377,0
203399,0
203402,0
203407,0
203410,0
203421,1
203428,0
203431,0
203433,1
203459,0
203460,1
203462,0
203470,1
203475,0
203476,0
203496,1
203518,0
203547,0
203549,0
203550,0
203552,0
203561,1
203564,1
203567,0
203575,1
203590,0
203591,0
203605,0
203606,0
203640,0
203643,1
203647,1
203648,1
203669,0
203671,0
203692,1
203695,0
203706,0
203713,0
203730,0
203736,1
203745,1
203751,0
203753,0
203755,0
203762,0
203769,1
203774,1
203796,0
203799,0
203806,0
203807,0
203810,0
203816,0
203821,1
203822,0
203850,0
203854,0
203862,1
203868,0
203869,0
203870,0
203876,0
203878,0
203889,0
203897,0
203905,1
203914,1
203915,1
203950,0
203956,0
203957,1
203973,1
203975,0
203980,0
203997,1
204001,0
204008,0
204017,0
204020,1
204021,1
204026,1
204027,0
204043,0
204047,0
204055,0
204059,0
204060,1
204061,0
204073,0
204076,1
204086,0
204088,1
204102,1
204116,0
204117,1
204121,0
204129,0
204139,0
204148,0
204149,0
204175,0
204181,1
204183,0
204187,0
204193,1
204194,0
204195,0
204196,0
204202,0
204206,0
204207,0
204214,0
204222,0
204226,0
204227,0
204228,0
204231,1
204232,1
204235,1
204237,0
204239,0
204242,0
204254,0
204255,0
204259,0
204268,0
204280,0
204282,1
204307,0
204314,0
204318,1
204321,0
204330,0
204335,0
204339,0
204344,0
204350,1
204371,0
204372,1
204374,1
204383,1
204392,1
204403,0
204409,0
204416,0
204417,1
204437,1
204440,0
204445,0
204446,0
204449,1
204468,0
204504,0
204506,0
204536,0
204539,1
204601,0
204614,0
204616,1
204618,0
204623,1
204630,1
204636,0
204639,0
204642,0
204644,0
204648,0
204662,1
204673,1
204674,1
204681,0
204682,0
204683,1
204689,1
204690,1
204707,1
204728,1
204736,0
204740,0
204749,1
204756,0
204771,0
204778,0
204808,0
204822,1
204827,0
204831,1
204836,0
204837,0
204843,0
204846,0
204847,0
204850,0
204852,0
204854,0
204856,0
204857,0
204863,0
204870,0
204885,0
204895,1
204905,0
204911,1
204927,0
204929,1
204941,1
204959,0
204962,1
204965,0
204970,1
204971,0
204972,1
205000,1
205011,0
205013,0
205014,0
205019,0
205043,1
205045,1
205054,0
205066,0
205069,1
205070,0
205071,1
205073,1
205077,1
205078,0
205088,0
205104,0
205107,0
205117,1
205118,1
205128,0
205134,0
205140,0
205141,1
205142,0
205153,1
205158,0
205169,0
205170,1
205183,0
205184,0
205197,1
205199,1
205204,0
205208,1
205209,0
205210,1
205216,1
205219,0
205222,0
205225,0
205235,1
205236,1
205241,0
205244,0
205251,0
205252,0
205258,0
205262,1
205264,0
205274,1
205277,1
205281,0
205306,0
205307,1
205323,1
205336,1
205337,0
205360,0
205363,1
205365,0
205367,0
205368,0
205375,0
205403,1
205411,0
205415,1
205429,0
205434,1
205445,0
205463,1
205471,0
205472,0
205479,1
205480,0
205493,1
205503,1
205508,1
205524,1
205525,0
205526,0
205533,0
205542,0
205545,0
205552,0
205561,0
205563,1
205564,1
205565,0
205566,0
205569,0
205579,1
205585,1
205587,0
205588,0
205591,0
205594,0
205600,1
205608,1
205613,0
205618,1
205619,0
205623,0
205627,1
205628,1
205635,0
205638,0
205640,1
205641,1
205642,1
205643,0
205646,1
205655,1
205672,0
205678,0
205681,0
205682,0
205690,0
205693,0
205695,0
205724,0
205738,0
205741,1
205744,1
205750,0
205751,1
205752,0
205766,0
205773,1
205775,0
205776,0
205789,1
205793,0
205797,0
205798,0
205802,0
205806,1
205807,0
205815,1
205819,0
205821,0
205822,0
205831,0
205832,1
205836,0
205843,0
205862,1
205863,0
205866,0
205873,0
205877,0
205879,1
205880,0
205886,1
205898,0
205903,1
205907,1
205908,1
205909,0
205930,0
205931,0
205932,0
205951,0
205957,0
205960,0
205987,0
205994,1
205995,1
206006,0
206007,0
206013,0
206020,1
206030,0
206035,0
206038,0
206039,1
206061,0
206066,1
206068,1
206071,0
206076,1
206077,1
206091,0
206097,0
206101,1
206145,1
206147,1
206163,1
206171,0
206173,0
206174,1
206197,0
206198,0
206209,1
206211,1
206213,0
206246,1
206252,0
206253,1
206254,0
206257,0
206270,0
206283,0
206290,0
206291,0
206292,0
206307,1
206315,0
206319,1
206324,0
206326,1
206338,0
206339,0
206354,0
206359,1
206374,1
206377,0
206395,1
206403,0
206410,0
206413,1
206414,0
206418,1
206424,0
206427,0
206428,0
206429,0
206430,1
206447,0
206451,0
206465,1
206477,1
206484,0
206497,0
206517,0
206533,0
206542,0
206557,0
206563,0
206564,1
206565,0
206582,0
206593,1
206605,1
206606,0
206621,1
206639,0
206640,1
206641,0
206645,1
206656,0
206666,0
206679,0
206681,0
206684,0
206686,0
206687,0
206697,0
206700,0
206702,0
206703,0
206708,0
206710,1
206721,0
206723,1
206735,0
206739,0
206742,0
206744,1
206747,1
206752,0
206774,0
206776,1
206792,0
206799,1
206805,0
206806,1
206809,0
206812,1
206814,1
206830,0
206831,0
206878,1
206905,0
206908,0
206910,0
206917,0
206920,1
206927,0
206933,0
206945,0
206968,1
206987,1
206989,0
207017,1
207027,0
207029,1
207030,1
207035,0
207040,1
207043,1
207054,1
207055,0
207059,0
207060,0
207062,0
207071,1
207073,0
207079,0
207100,0
207107,1
207129,0
207132,0
207139,1
207148,1
207153,0
207163,1
207164,0
207168,0
207171,0
207173,1
207174,0
207181,0
207182,0
207198,1
207201,1
207213,0
207234,1
207238,1
207256,1
207257,1
207264,1
207268,1
207275,1
207291,0
207296,0
207304,1
207308,1
207314,0
207324,1
207332,1
207333,0
207339,0
207349,0
207351,1
207359,1
207361,0
207365,0
207369,1
207372,1
207377,1
207380,0
207394,1
207412,1
207423,1
207426,0
207427,1
207428,1
207430,0
207437,1
207440,0
207455,0
207456,0
207471,0
207476,0
207483,0
207497,0
207506,0
207515,0
207529,0
207533,0
207534,0
207541,1
207560,1
207561,1
207570,0
207600,0
207630,1
207633,1
207634,0
207635,0
207660,0
207682,0
207684,0
207687,0
207706,1
207708,1
207713,1
207714,0
207718,0
207721,0
207724,0
207727,0
207731,0
207732,0
207734,1
207739,1
207744,0
207787,1
207792,1
207801,0
207811,0
207817,1
207818,1
207819,1
207830,1
207834,1
207841,1
207844,1
207849,0
207856,0
207865,0
207867,0
207873,1
207882,0
207887,0
207888,0
207889,0
207907,0
207921,0
207922,0
207928,1
207930,1
207940,0
207941,0
207956,0
207960,0
207961,1
207968,0
207971,0
207972,0
207975,0
207976,1
207979,1
207997,1
207999,1
208008,1
208027,0
208030,0
208033,1
208035,0
208040,0
208052,1
208067,0
208090,0
208100,0
208102,0
208110,1
208117,0
208119,1
208123,1
208127,1
208136,0
208139,0
208140,0
208144,1
208149,0
208156,1
208166,1
208168,1
208170,1
208172,1
208178,0
208193,0
208195,0
208211,0
208213,0
208229,0
208231,1
208235,0
208238,1
208240,0
208249,0
208262,1
208263,1
208270,0
208288,0
208292,0
208302,0
208303,1
208312,0
208317,0
208322,0
208331,0
208336,0
208337,0
208339,0
208346,1
208353,0
208358,0
208359,1
208360,0
208370,1
208373,0
208390,0
208391,1
208394,0
208396,0
208397,0
208398,0
208400,0
208410,0
208420,1
208421,1
208431,1
208450,0
208451,0
208455,0
208478,1
208479,0
208482,1
208502,1
208516,1
208518,0
208534,1
208550,0
208551,0
208566,0
208567,0
208575,1
208576,0
208588,0
208590,0
208595,1
208619,0
208620,0
208627,1
208629,0
208642,0
208645,0
208661,0
208662,0
208679,0
208681,0
208689,1
208696,0
208701,0
208707,1
208719,0
208720,1
208730,0
208748,0
208753,0
208755,0
208769,1
208775,1
208785,0
208796,1
208806,0
208815,0
208830,1
208833,0
208837,1
208842,0
208860,0
208874,0
208886,0
208897,0
208898,1
208905,1
208907,0
208924,0
208925,1
208933,0
208941,0
208948,0
208960,0
208962,0
208963,0
208965,0
208973,0
208974,0
208986,0
208992,0
208995,1
209001,0
209006,0
209012,1
209022,1
209055,1
209056,1
209057,0
209060,1
209067,0
209071,0
209078,0
209080,1
209094,0
209097,0
209098,1
209101,0
209108,0
209109,0
209111,0
209116,1
209117,1
209121,0
209126,0
209127,0
209141,0
209142,0
209159,0
209164,0
209168,1
209177,0
209197,1
209202,1
209209,0
209211,0
209233,0
209234,0
209253,0
209260,0
209263,0
209268,1
209275,1
209288,1
209298,1
209305,0
209326,1
209340,0
209352,1
209362,0
209367,1
209369,1
209377,0
209387,0
209392,1
209393,1
209420,0
209423,0
209457,0
209458,1
209470,1
209479,1
209483,0
209488,1
209489,0
209497,0
209504,0
209510,1
209513,0
209547,0
209549,0
209556,0
209561,0
209565,0
209591,1
209595,1
209596,1
209608,0
209628,1
209643,0
209645,1
209651,1
209659,1
209660,0
209661,1
209665,1
209682,0
209687,1
209689,0
209699,0
209705,0
209707,0
209713,0
209717,0
209718,1
209723,1
209727,0
209729,0
209739,0
209741,1
209744,1
209748,1
209749,0
209758,0
209761,0
209764,1
209772,0
209773,0
209794,0
209795,1
209814,0
209828,0
209838,0
209839,0
209845,0
209855,0
209862,0
209869,0
209872,0
209879,1
209881,0
209882,1
209893,1
209913,0
209918,1
209920,1
209921,1
209929,1
209943,0
209957,0
209960,0
209962,0
209969,0
209980,1
209986,0
209989,1
209990,0
209991,0
210007,1
210016,0
210018,0
210019,0
210020,0
210036,0
210050,0
210080,0
210084,0
210089,1
210104,1
210129,0
210135,1
210137,1
210140,1
210145,0
210146,0
210147,0
210152,0
210157,1
210158,1
210164,0
210170,1
210171,0
210173,0
210174,1
210176,1
210190,0
210191,1
210195,1
210196,0
210201,0
210211,0
210231,0
210239,0
210241,0
210242,0
210255,1
210278,0
210283,0
210284,0
210304,0
210307,0
210330,0
210332,0
210350,1
210379,0
210385,1
210401,0
210405,0
210413,0
210414,1
210415,0
210419,0
210429,0
210467,1
210481,0
210482,0
210492,0
210502,1
210523,0
210525,0
210529,1
210538,0
210543,0
210549,1
210551,0
210555,0
210558,1
210591,1
210597,0
210599,0
210610,0
210616,0
210618,0
210622,0
210639,1
210645,0
210650,0
210672,0
210676,0
210683,0
210697,1
210701,0
210706,1
210712,1
210717,0
210728,0
210729,1
210730,0
210731,0
210733,1
210735,0
210742,0
210748,0
210749,1
210758,0
210767,1
210769,1
210777,0
210789,0
210791,1
210794,0
210811,0
210814,0
210821,0
210833,1
210835,0
210859,0
210862,0
210870,0
210886,0
210893,0
210901,0
210906,1
210913,0
210953,0
210961,0
210962,1
210966,1
210983,0
211000,1
211025,0
211036,0
211043,1
211062,1
211076,0
211085,0
211096,0
211097,1
211098,1
211103,0
211108,0
211131,0
211135,0
211139,0
211146,1
211150,0
211158,0
211170,1
211177,0
211183,1
211187,1
211191,0
211194,1
211196,1
211203,0
211209,1
211210,0
211211,0
211232,0
211244,0
211263,0
211264,0
211270,1
211278,0
211292,1
211293,0
211295,0
211296,1
211308,1
211310,1
211312,1
211325,0
211326,0
211330,1
211333,0
211341,0
211342,0
211350,0
211355,0
211357,1
211358,1
211362,0
211377,0
211378,1
211379,1
211384,0
211395,1
211398,1
211399,0
211417,0
211419,0
211420,0
211439,1
211442,0
211451,0
211457,1
211469,1
211483,1
211505,1
211508,0
211509,1
211510,0
211526,1
211547,1
211548,1
211550,0
211551,0
211553,1
211562,0
211563,0
211564,1
211565,1
211571,1
211572,1
211577,1
211580,1
211609,0
211625,0
211635,1
211646,1
211660,1
211670,1
211672,0
211688,0
211694,0
211696,0
211711,1
211718,0
211732,1
211735,0
211736,1
211740,0
211741,0
211746,0
211751,1
211754,1
211770,1
211771,1
211787,1
211788,0
211802,0
211804,1
211810,0
211832,0
211839,0
211860,1
211863,1
211866,0
211869,0
211872,0
211894,1
211901,0
211902,1
211903,1
211946,0
211950,0
211959,0
211964,1
211965,0
211979,0
211983,0
211986,0
211987,0
211988,1
211999,0
212002,1
212004,0
212009,0
212015,0
212023,0
212048,0
212055,0
212067,0
212079,0
212080,0
212083,0
212085,1
212088,1
212089,0
212092,0
212097,0
212124,0
212132,0
212136,0
212144,1
212145,1
212167,0
212174,0
212175,1
212187,0
212191,0
212194,1
212238,1
212242,0
212245,0
212258,0
212262,0
212277,0
212283,0
212287,0
212288,1
212289,0
212293,0
212296,1
212300,0
212303,0
212326,0
212327,0
212328,0
212329,0
212339,1
212340,0
212343,0
212360,1
212389,1
212401,1
212407,0
212409,1
212422,0
212424,1
212440,0
212441,1
212443,0
212448,0
212472,0
212478,0
212481,0
212493,1
212508,0
212511,0
212525,0
212531,0
212533,0
212555,1
212592,1
212610,0
212621,0
212629,0
212635,0
212636,0
212637,0
212643,0
212648,1
212654,0
212655,1
212660,1
212661,1
212664,1
212669,0
212670,1
212674,1
212676,1
212690,0
212691,0
212696,0
212710,0
212712,0
212716,1
212718,0
212720,0
212723,0
212730,0
212740,0
212747,1
212763,0
212773,0
212775,0
212776,1
212777,1
212781,1
212782,1
212785,0
212786,1
212795,0
212800,1
212818,1
212834,1
212837,0
212841,0
212842,0
212847,1
212848,0
212851,0
212865,0
212866,0
212874,0
212880,0
212894,0
212897,1
212912,0
212913,0
212916,0
212917,0
212933,1
212935,0
212936,0
212950,0
212957,0
212958,1
212961,1
212962,1
212963,1
212964,1
212968,1
212969,1
212976,0
212978,0
212983,1
212993,1
213004,0
213008,0
213014,0
213018,0
213021,0
213024,0
213045,0
213054,1
213059,1
213076,0
213095,0
213096,0
213100,0
213101,1
213109,0
213111,0
213116,0
213133,1
213140,0
213141,0
213143,1
213150,1
213152,0
213158,0
213159,0
213166,0
213167,0
213170,0
213178,0
213179,0
213189,0
213196,0
213201,0
213203,0
213204,1
213205,0
213206,0
213207,0
213208,0
213212,0
213214,0
213220,0
213240,0
213244,0
213263,1
213264,1
213265,0
213270,0
213283,1
213287,0
213292,1
213295,1
213299,1
213303,0
213307,0
213308,0
213312,0
213313,0
213316,0
213317,0
213338,1
213357,1
213368,1
213374,1
213375,0
213386,1
213390,0
213393,0
213401,1
213423,0
213430,1
213431,0
213447,0
213465,1
213468,0
213473,0
213475,1
213476,0
213482,0
213493,0
213531,1
213534,0
213542,0
213546,1
213569,0
213570,0
213588,0
213591,0
213595,0
213597,0
213598,0
213604,0
213622,0
213623,0
213633,0
213639,0
213641,0
213649,0
213671,0
213675,0
213679,0
213680,1
213684,0
213685,0
213689,0
213691,1
213693,0
213712,0
213717,0
213734,0
213739,1
213765,0
213775,1
213776,0
213804,1
213808,0
213818,1
213821,0
213829,0
213836,1
213838,0
213843,0
213854,0
213859,0
213862,1
213874,1
213878,1
213886,0
213888,0
213892,0
213910,0
213921,1
213926,1
213928,0
213935,0
213949,0
213957,0
213959,0
213967,0
213974,1
213975,1
213983,0
213984,1
213998,1
214004,0
214006,0
214008,0
214014,0
214015,1
214034,0
214059,0
214067,0
214077,1
214078,0
214079,0
214085,0
214088,0
214099,1
214138,0
214141,0
214152,1
214154,0
214155,0
214177,0
214188,0
214192,0
214207,0
214217,0
214219,0
214228,1
214229,1
214233,0
214236,1
214242,0
214249,0
214263,0
214264,0
214265,1
214268,0
214281,0
214282,0
214295,0
214311,0
214315,0
214325,0
214334,0
214336,0
214337,0
214342,0
214344,0
214349,1
214355,0
214356,1
214358,0
214363,1
214364,0
214371,1
214377,1
214379,0
214383,0
214406,0
214407,0
214411,0
214415,1
214418,1
214419,0
214421,0
214430,0
214436,0
214463,0
214472,0
214474,1
214476,0
214478,0
214481,1
214484,0
214488,1
214491,1
214505,0
214507,1
214510,0
214518,1
214523,1
214539,0
214542,0
214544,0
214553,0
214554,0
214561,1
214563,1
214566,0
214581,0
214587,0
214588,0
214589,1
214593,1
214620,1
214630,0
214643,0
214644,1
214647,0
214654,0
214657,0
214658,0
214662,1
214666,0
214680,0
214685,0
214693,0
214701,0
214705,0
214706,0
214719,1
214721,1
214724,0
214741,0
214769,0
214777,0
214780,0
214786,1
214789,0
214797,0
214804,0
214808,1
214810,0
214828,1
214830,1
214835,1
214844,0
214859,1
214861,0
214863,0
214887,0
214898,0
214906,1
214913,0
214915,1
214937,0
214944,0
214948,1
214970,0
214976,0
214999,1
215000,1
215016,1
215024,0
215029,1
215033,1
215037,1
215054,0
215057,0
215064,0
215074,1
215077,0
215082,0
215096,0
215101,0
215103,0
215109,0
215124,0
215142,1
215143,0
215145,0
215157,0
215159,0
215161,1
215166,0
215177,0
215186,1
215194,1
215196,1
215204,1
215211,1
215230,1
215241,0
215256,1
215257,0
215266,1
215267,0
215268,0
215278,1
215280,1
215318,1
215326,0
215331,0
215337,0
215344,1
215346,0
215348,0
215351,0
215358,0
215360,1
215367,0
215369,1
215383,0
215395,1
215407,0
215408,0
215412,0
215433,0
215454,1
215463,1
215488,0
215508,0
215512,0
215516,0
215525,0
215531,0
215534,1
215537,0
215539,1
215548,0
215554,0
215556,0
215559,1
215560,0
215563,0
215564,0
215569,0
215574,1
215586,1
215594,1
215608,0
215614,0
215623,0
215628,1
215637,0
215638,1
215649,0
215651,0
215653,0
215678,1
215708,1
215711,1
215733,1
215739,0
215742,0
215756,0
215772,0
215775,0
215791,0
215796,1
215803,0
215805,0
215807,0
215829,0
215855,0
215856,0
215860,1
215861,0
215877,0
215883,1
215889,0
215897,1
215898,0
215901,1
215908,1
215910,0
215911,0
215923,0
215928,0
215934,0
215936,1
215947,0
215951,0
215958,0
215959,0
215963,1
215968,1
215972,0
215976,0
215978,0
215981,0
215999,0
216001,1
216012,0
216020,0
216035,0
216038,1
216041,0
216049,1
216065,1
216096,1
216110,0
216115,1
216121,0
216122,1
216129,0
216131,1
216138,1
216142,1
216143,0
216150,0
216180,1
216184,1
216189,0
216190,1
216197,1
216218,0
216219,0
216221,0
216231,0
216240,0
216272,0
216281,0
216284,0
216290,0
216297,1
216305,0
216306,1
216317,0
216333,0
216338,0
216339,0
216346,0
216349,0
216350,1
216351,1
216353,0
216355,0
216364,1
216387,1
216392,1
216393,1
216399,0
216416,0
216433,0
216435,0
216442,1
216458,0
216461,1
216468,1
216469,0
216471,0
216473,0
216475,0
216496,0
216510,0
