SK_ID_CURR,TARGET
169678,0
169680,0
169695,1
169698,0
169710,0
169719,1
169720,1
169722,1
169735,1
169745,0
169749,1
169754,0
169760,1
169772,0
169773,1
169780,0
169788,1
169793,0
169809,0
169810,1
169824,0
169831,0
169833,0
169836,0
169859,0
169864,1
169872,0
169895,0
169911,0
169914,1
169960,1
169961,1
169964,1
169974,1
169988,0
169989,0
169995,0
170007,0
170026,0
170030,1
170033,1
170041,0
170043,0
170048,1
170050,0
170051,1
170056,1
170072,1
170076,0
170080,1
170101,0
170102,0
170107,1
170115,1
170119,0
170128,1
170129,1
170134,1
170136,0
170139,0
170140,0
170143,1
170148,0
170159,1
170163,1
170164,1
170173,1
170178,0
170179,0
170199,0
170203,0
170207,0
170211,0
170217,1
170224,1
170225,1
170255,0
170258,1
170259,0
170262,1
170278,0
170284,0
170285,1
170292,0
170293,0
170301,0
170302,1
170305,1
170309,1
170310,1
170326,1
170327,1
170328,1
170329,0
170330,0
170331,1
170337,0
170340,1
170341,1
170343,0
170361,1
170366,1
170376,1
170382,1
170396,1
170400,0
170403,1
170409,1
170410,0
170421,1
170425,0
170427,0
170428,1
170435,1
170438,0
170442,0
170446,0
170461,0
170473,1
170477,1
170516,0
170517,1
170522,0
170523,0
170534,0
170535,1
170538,1
170549,1
170556,0
170563,1
170570,0
170580,1
170582,0
170584,0
170585,0
170587,1
170590,0
170598,0
170599,0
170601,1
170612,1
170617,0
170620,0
170629,0
170647,1
170651,0
170654,1
170657,0
170662,0
170707,0
170719,0
170722,0
170723,1
170731,1
170735,0
170750,0
170769,1
170770,0
170776,1
170783,1
170789,0
170800,1
170809,0
170810,1
170811,0
170827,0
170842,1
170854,1
170857,1
170865,1
170867,0
170869,1
170870,1
170878,0
170881,0
170910,0
170913,1
170919,0
170932,0
170939,1
170947,1
170950,1
170953,1
170954,0
170970,1
170972,1
170973,1
170980,1
170981,1
170983,1
170998,0
171001,1
171004,0
171020,0
171023,0
171026,0
171060,1
171061,1
171065,0
171077,1
171081,0
171103,1
171110,1
171114,0
171118,0
171119,0
171120,0
171137,1
171147,0
171153,1
171156,1
171158,0
171163,0
171169,1
171170,0
171172,1
171173,0
171176,0
171181,1
171182,1
171191,0
171193,0
171195,1
171198,0
171205,1
171212,0
171237,0
171241,0
171262,1
171263,1
171266,0
171274,1
171290,1
171291,0
171297,0
171307,0
171311,1
171320,1
171322,0
171328,1
171337,0
171346,0
171348,1
171354,1
171358,1
171359,0
171360,0
171369,0
171379,0
171384,0
171388,1
171390,1
171394,1
171395,0
171399,1
171403,1
171422,1
171423,0
171469,1
171480,1
171487,0
171497,0
171502,0
171503,1
171506,1
171521,0
171530,1
171540,0
171541,1
171544,1
171551,0
171582,1
171587,0
171597,0
171603,0
171610,0
171614,1
171619,1
171621,0
171625,1
171626,1
171638,1
171642,1
171658,0
171674,1
171677,0
171684,1
171685,0
171686,0
171695,0
171702,0
171703,1
171704,1
171705,1
171706,1
171709,1
171712,1
171716,0
171730,0
171748,1
171757,1
171767,0
171768,1
171771,1
171775,0
171778,1
171780,1
171781,0
171785,0
171786,0
171789,0
171802,0
171803,1
171812,1
171862,0
171864,1
171891,1
171892,1
171913,0
171914,1
171922,0
171927,1
171933,1
171934,0
171943,1
171945,1
171960,0
171964,0
171975,0
171994,0
171996,1
171997,0
172000,1
172029,0
172038,0
172039,0
172043,0
172046,0
172048,1
172049,0
172053,1
172054,0
172058,1
172060,1
172061,0
172067,0
172072,1
172073,1
172098,1
172100,0
172101,1
172113,1
172144,0
172147,0
172149,1
172168,0
172169,1
172175,1
172197,0
172200,1
172205,1
172207,0
172210,1
172261,1
172279,0
172294,1
172300,0
172301,1
172310,0
172351,1
172353,1
172358,0
172374,0
172380,1
172384,0
172400,0
172403,1
172408,1
172411,1
172420,0
172426,1
172433,1
172434,0
172442,1
172443,1
172452,1
172454,1
172456,0
172460,0
172470,0
172479,0
172481,0
172483,0
172484,0
172485,1
172486,1
172493,1
172494,1
172497,0
172504,0
172518,0
172523,1
172527,0
172533,1
172536,0
172540,1
172541,1
172543,0
172545,1
172547,1
172551,0
172556,1
172562,1
172570,0
172574,1
172575,1
172599,0
172611,1
172612,1
172616,0
172623,1
172627,0
172635,1
172643,1
172644,0
172652,0
172656,1
172661,1
172664,1
172672,1
172678,1
172680,0
172683,0
172684,0
172690,1
172695,0
172696,1
172701,0
172713,1
172714,0
172731,0
172738,0
172761,1
172767,1
172770,1
172771,0
172799,0
172800,0
172804,1
172805,1
172820,0
172829,1
172831,0
172833,0
172843,1
172853,1
172855,1
172856,1
172857,0
172863,1
172877,1
172881,0
172895,0
172896,1
172910,0
172922,0
172939,1
172942,1
172945,0
172948,0
172949,0
172953,1
172967,1
172993,0
172995,1
172996,1
172997,0
172998,0
172999,1
173004,0
173006,1
173007,1
173013,0
173016,0
173020,1
173030,1
173048,1
173056,0
173066,1
173079,1
173107,1
173109,0
173127,0
173128,1
173130,1
173137,1
173157,0
173160,1
173168,0
173193,1
173197,1
173215,0
173216,0
173227,1
173236,0
173237,0
173247,0
173250,0
173259,0
173277,0
173285,0
173286,1
173299,0
173310,1
173312,0
173313,0
173320,1
173330,1
173333,0
173351,0
173370,1
173372,1
173381,1
173386,1
173387,0
173388,1
173393,1
173394,1
173403,0
173467,1
173469,0
173475,0
173476,1
173477,0
173484,0
173485,0
173488,1
173491,1
173520,0
173522,1
173535,1
173539,1
173549,0
173552,1
173565,1
173586,1
173587,0
173588,0
173595,1
173606,1
173620,1
173623,0
173629,1
173647,1
173649,1
173650,1
173652,0
173654,0
173665,1
173667,1
173685,1
173710,1
173711,1
173713,1
173718,1
173743,0
173744,0
173762,1
173768,0
173769,1
173770,0
173773,0
173779,1
173780,0
173781,0
173783,1
173795,1
173800,1
173812,0
173823,0
173834,1
173874,1
173891,1
173904,0
173909,0
173925,1
173941,1
173942,1
173944,1
173955,0
173959,1
174000,1
174004,0
174006,1
174008,0
174012,1
174017,0
174020,1
174044,1
174051,1
174052,0
174059,1
174060,0
174061,0
174063,1
174068,1
174069,1
174072,0
174074,0
174091,1
174092,1
174098,1
174105,1
174107,1
174110,0
174121,0
174126,1
174153,0
174156,1
174160,0
174173,1
174183,1
174185,0
174188,0
174198,0
174206,1
174207,0
174211,0
174239,1
174260,1
174261,1
174262,0
174264,0
174271,1
174275,1
174277,1
174286,1
174301,1
174312,1
174314,0
174322,0
174323,0
174325,1
174326,0
174327,0
174334,0
174360,1
174362,0
174367,0
174371,1
174372,1
174384,0
174390,0
174391,0
174396,0
174412,0
174423,0
174428,1
174429,0
174438,0
174481,0
174483,0
174484,0
174485,0
174488,0
174497,0
174509,1
174513,1
174514,0
174520,1
174526,1
174532,1
174536,1
174537,0
174538,1
174539,0
174540,0
174549,1
174551,0
174563,1
174574,1
174575,1
174586,0
174590,1
174606,1
174607,1
174609,0
174610,1
174630,1
174631,1
174661,1
174665,0
174666,1
174677,0
174690,0
174700,0
174702,1
174703,0
174713,0
174721,1
174726,1
174729,0
174741,0
174742,1
174754,0
174757,0
174782,1
174795,0
174805,0
174806,0
174809,1
174810,1
174829,0
174830,1
174832,0
174836,0
174839,1
174843,0
174854,1
174861,0
174863,0
174867,1
174871,0
174887,0
174890,1
174897,0
174901,1
174903,0
174912,1
174913,1
174920,1
174922,1
174924,0
174925,1
174928,1
174938,0
174939,0
174943,0
174950,1
174954,0
174955,1
174957,1
174965,0
174966,0
174967,1
174977,1
174983,1
174986,1
174987,1
175012,1
175015,0
175025,1
175027,1
175029,0
175056,1
175075,0
175081,0
175097,0
175128,1
175129,1
175138,0
175169,0
175183,1
175211,1
175212,1
175215,0
175223,0
175225,1
175233,1
175250,1
175253,1
175257,0
175260,0
175261,1
175264,1
175284,0
175288,0
175295,0
175309,1
175310,0
175313,1
175334,1
175337,1
175346,0
175347,0
175349,0
175350,1
175351,1
175367,1
175369,1
175371,1
175372,1
175392,1
175400,1
175402,1
175403,1
175407,1
175408,1
175414,1
175431,1
175435,0
175442,0
175454,1
175456,0
175457,1
175464,0
175465,1
175477,0
175488,1
175495,0
175499,1
175500,1
175515,0
175519,0
175520,1
175531,1
175534,1
175543,1
175566,0
175568,1
175573,0
175574,1
175576,1
175591,0
175593,1
175605,0
175609,1
175617,0
175624,0
175629,0
175633,0
175645,0
175649,1
175650,0
175653,0
175659,1
175660,0
175661,1
175664,0
175665,0
175677,0
175682,0
175684,1
175687,1
175690,0
175706,1
175722,1
175724,0
175730,0
175731,0
175737,0
175743,1
175745,1
175758,1
175768,1
175769,1
175773,1
175775,1
175794,0
175798,0
175809,1
175818,1
175830,0
175835,0
175840,1
175864,0
175875,0
175890,0
175892,1
175914,0
175930,1
175935,1
175955,0
175958,0
175959,1
175960,0
175964,0
175968,1
175986,0
175987,1
175997,0
175998,0
176003,1
176004,0
176021,1
176034,1
176035,1
176043,0
176045,1
176051,0
176052,1
176059,1
176067,0
176073,1
176076,1
176077,1
176085,0
176088,1
176095,1
176118,1
176129,1
176177,1
176183,1
176206,0
176218,0
176240,1
176253,1
176260,0
176275,0
176285,0
176288,0
176289,1
176290,1
176297,0
176300,1
176301,1
176319,0
176322,0
176337,0
176346,0
176347,0
176352,0
176358,1
176359,1
176365,1
176371,1
176403,1
176419,1
176428,1
176429,0
176430,0
176432,1
176437,0
176440,0
176441,1
176450,0
176454,0
176459,1
176460,0
176467,0
176472,1
176482,1
176483,1
176486,1
176487,0
176494,1
176497,0
176500,1
176509,0
176511,1
176512,0
176522,0
176525,1
176526,1
176537,0
176538,1
176572,1
176573,1
176574,0
176579,1
176580,1
176592,1
176601,0
176603,0
176605,0
176606,0
176615,0
176620,1
176634,0
176635,1
176638,1
176639,0
176641,0
176661,1
176668,1
176669,1
176683,1
176688,0
176700,1
176702,0
176705,0
176709,1
176710,0
176720,1
176726,0
176731,1
176732,0
176733,0
176734,1
176736,0
176741,0
176756,1
176785,1
176790,0
176793,1
176820,0
176827,1
176828,0
176839,1
176848,0
176850,0
176853,1
176866,1
176867,1
176875,1
176883,1
176888,1
176890,1
176898,0
176917,0
176925,0
176929,1
176934,1
176938,1
176953,0
176957,1
176970,0
176997,0
177029,1
177030,1
177031,1
177032,0
177047,0
177048,0
177051,1
177055,0
177060,1
177064,1
177065,1
177069,0
177076,0
177085,1
177087,1
177105,0
177126,1
177133,1
177141,0
177146,1
177156,0
177179,0
177187,1
177192,0
177203,1
177228,0
177229,1
177249,0
177250,1
177253,1
177260,0
177262,0
177270,1
177275,1
177284,1
177285,1
177314,0
177319,1
177325,1
177327,0
177339,0
177344,0
177378,1
177384,0
177385,1
177386,1
177387,1
177405,0
177423,1
177424,1
177425,1
177430,1
177435,0
177447,1
177448,0
177449,1
177451,0
177460,1
177479,0
177489,1
177504,1
177505,1
177511,1
177524,0
177526,1
177535,0
177558,0
177562,1
177569,0
177579,0
177580,1
177583,0
177584,0
177585,0
177605,0
177606,1
177618,0
177639,1
177649,1
177656,0
177657,0
177661,0
177665,1
177669,1
177680,1
177688,1
177689,1
177694,1
177696,0
177700,0
177705,0
177710,1
177720,0
177728,0
177729,1
177731,1
177733,0
177749,0
177751,1
177767,1
177776,0
177780,1
177783,1
177785,0
177791,1
177797,1
177798,0
177799,0
177802,1
177803,1
177805,0
177820,0
177824,0
177825,0
177829,1
177839,0
177861,0
177865,1
177867,0
177875,1
177876,1
177878,1
177883,1
177886,0
177891,1
177892,0
177902,0
177904,1
177931,0
177939,1
177944,1
177946,0
177959,0
177977,0
177992,0
177993,1
178005,1
178008,0
178009,1
178012,1
178015,1
178018,0
178037,0
178050,1
178058,1
178060,1
178064,1
178074,0
178077,0
178094,1
178095,1
178096,1
178107,0
178117,0
178146,1
178154,0
178160,1
178164,1
178172,1
178174,0
178182,0
178184,1
178196,1
178223,1
178225,1
178226,0
178240,1
178242,1
178250,1
178268,0
178282,0
178285,0
178288,0
178290,0
178295,1
178312,0
178317,1
178342,1
178343,0
178344,1
178346,0
178353,0
178356,1
178358,0
178359,0
178362,1
178380,1
178387,1
178391,1
178395,1
178408,1
178415,0
178421,0
178424,0
178428,1
178432,1
178433,1
178436,0
178442,0
178453,1
178459,1
178467,1
178472,1
178491,1
178499,1
178504,0
178506,0
178509,0
178517,1
178525,0
178530,0
178531,1
178537,1
178553,0
178557,0
178565,0
178566,1
178579,0
178586,1
178589,1
178592,1
178610,0
178620,1
178621,0
178622,0
178643,0
178665,1
178671,1
178675,1
178692,1
178722,1
178723,0
178726,0
178731,1
178737,1
178739,1
178745,0
178766,0
178771,1
178775,0
178785,0
178789,1
178790,0
178792,1
178804,1
178817,0
178821,0
178825,0
178830,1
178831,1
178832,1
178847,0
178853,0
178856,1
178867,0
178868,0
178881,0
178887,1
178888,1
178908,0
178909,1
178942,0
178943,1
178946,1
178947,1
178950,1
178958,1
178976,0
178986,0
178989,1
178995,1
178996,1
179006,1
179025,1
179034,1
179038,1
179043,1
179050,1
179051,1
179076,0
179077,0
179091,0
179092,1
179111,1
179128,0
179132,1
179137,1
179138,0
179146,0
179148,1
179149,0
179150,1
179155,1
179164,1
179177,0
179178,0
179182,1
179184,0
179186,0
179191,1
179194,1
179201,0
179210,0
179211,0
179212,0
179216,1
179229,0
179235,0
179236,0
179241,1
179244,1
179249,1
179256,1
179260,1
179262,0
179264,1
179268,0
179272,1
179280,0
179287,1
179288,1
179290,1
179295,1
179298,1
179306,0
179307,1
179310,1
179314,1
179317,1
179319,0
179327,1
179336,1
179342,0
179344,1
179347,0
179357,0
179368,1
179413,1
179425,0
179435,1
179447,1
179449,0
179458,0
179460,1
179475,1
179486,0
179493,0
179499,1
179501,1
179508,1
179511,0
179513,0
179519,0
179537,0
179550,0
179559,0
179560,1
179578,1
179583,0
179590,1
179597,0
179599,1
179602,1
179609,1
179621,1
179624,1
179625,0
179630,0
179640,0
179641,0
179644,1
179649,1
179650,1
179652,1
179653,1
179660,0
179662,0
179673,1
179678,1
179679,1
179686,1
179721,1
179733,0
179736,1
179737,1
179748,0
179750,0
179751,1
179752,0
179753,1
179765,1
179768,0
179798,1
179827,1
179837,1
179838,1
179851,1
179868,0
179875,1
179876,0
179882,1
179883,0
179894,0
179905,0
179907,0
179919,1
179926,0
179936,0
179941,0
179945,1
179951,1
179960,1
179967,1
179980,1
179985,1
179997,1
180001,0
180007,0
180011,1
180017,0
180027,0
180033,0
180036,1
180037,1
180041,1
180042,1
180050,1
180059,1
180066,1
180067,1
180085,0
180092,1
180099,0
180101,0
180115,0
180122,0
180126,1
180127,0
180140,1
180141,1
180158,1
180163,0
180178,1
180189,0
180198,0
180201,0
180202,1
180209,1
180239,0
180244,0
180270,0
180271,1
180286,1
180287,1
180291,1
180293,0
180296,1
180297,1
180305,0
180318,1
180319,1
180322,1
180323,1
180331,1
180365,0
180368,1
180369,1
180382,0
180387,1
180388,1
180389,0
180398,1
180399,1
180402,1
180406,1
180407,1
180408,0
180413,0
180416,1
180420,1
180429,0
180430,1
180431,1
180438,0
180441,1
180448,1
180453,1
180478,1
180480,1
180510,1
180524,0
180534,1
180537,0
180545,1
180550,1
180559,0
180583,1
180587,0
180594,1
180597,1
180598,1
180599,1
180601,0
180624,0
180625,1
180634,1
180647,1
180652,1
180656,0
180664,1
180666,0
180674,0
180679,0
180685,0
180692,1
180698,0
180699,0
180700,0
180702,0
180710,0
180736,0
180739,1
180741,1
180743,1
180747,0
180754,0
180755,1
180756,1
180768,1
180773,1
180775,1
180784,0
180787,1
180795,0
180796,1
180799,1
180811,1
180813,0
180827,0
180828,1
180833,0
180834,0
180847,1
180852,1
180853,1
180854,0
180855,0
180856,1
180858,0
180859,1
180867,0
180868,0
180872,1
180873,1
180874,1
180875,0
180878,0
180888,1
180889,0
180891,0
180902,0
180907,1
180913,0
180916,0
180954,0
180962,0
180963,0
180967,1
180971,0
180975,0
180985,0
180991,1
181009,0
181012,0
181015,1
181034,1
181064,1
181071,0
181083,1
181084,0
181085,0
181088,0
181098,1
181110,1
181111,0
181112,1
181114,1
181117,1
181157,1
181160,1
181161,1
181165,0
181179,0
181186,0
181196,0
181197,1
181204,0
181213,0
181214,1
181221,0
181224,0
181226,0
181236,0
181256,1
181257,1
181279,1
181282,1
181285,1
181288,1
181289,1
181290,0
181298,0
181299,1
181307,0
181312,1
181318,1
181322,1
181338,1
181340,1
181342,0
181344,1
181350,0
181373,1
181374,1
181375,1
181379,0
181381,1
181385,1
181388,1
181392,0
181393,1
181425,0
181465,0
181481,0
181484,1
181494,0
181501,1
181507,0
181521,1
181524,1
181538,1
181540,1
181547,1
181551,1
181555,1
181561,0
181564,1
181567,1
181599,0
181602,1
181612,0
181613,1
181615,0
181621,1
181622,1
181629,1
181630,1
181633,1
181635,1
181641,0
181643,0
181644,0
181649,0
181659,1
181660,0
181665,1
181666,1
181672,1
181682,1
181693,0
181697,1
181703,0
181704,0
181720,1
181722,0
181732,1
181733,1
181736,1
181737,1
181747,0
181758,0
181764,1
181770,0
181774,1
181783,0
181788,0
181789,1
181804,0
181809,1
181821,1
181836,1
181863,0
181867,0
181868,0
181871,0
181904,1
181931,1
181932,1
181941,0
181944,1
181958,0
181971,1
181986,0
182002,1
182007,0
182012,0
182022,0
182031,0
182050,1
182053,0
182071,1
182072,0
182073,0
182102,0
182106,1
182116,0
182117,1
182118,0
182124,1
182125,0
182145,1
182150,1
182154,1
182167,1
182179,0
182181,0
182183,0
182218,1
182225,0
182226,0
182266,1
182272,1
182275,0
182295,1
182305,0
182312,1
182313,1
182327,0
182337,0
182340,1
182341,0
182342,1
182345,1
182353,0
182355,1
182371,1
182376,0
182381,1
182382,1
182384,1
182387,1
182412,0
182419,0
182432,0
182438,1
182448,1
182450,1
182465,0
182468,0
182474,0
182483,1
182484,0
182485,0
182486,0
182489,0
182500,1
182501,0
182504,0
182514,0
182524,0
182525,1
182533,1
182536,0
182539,1
182550,0
182553,1
182568,1
182571,0
182573,1
182580,1
182615,1
182618,0
182624,1
182644,0
182686,1
182687,1
182695,1
182718,1
182726,0
182735,0
182742,0
182747,0
182748,0
182752,1
182761,1
182800,0
182802,1
182807,1
182816,1
182818,1
182826,1
182836,1
182840,1
182841,1
182846,0
182862,1
182864,0
182871,0
182878,1
182880,1
182885,1
182893,1
182894,0
182895,0
182901,1
182907,1
182921,1
182952,0
182964,1
182966,1
182980,0
182985,1
182989,1
182994,1
183035,0
183037,1
183042,0
183049,1
183050,0
183051,0
183062,0
183063,0
183064,0
183076,1
183078,1
183086,0
183089,1
183091,1
183097,1
183104,1
183118,0
183119,1
183134,0
183142,1
183157,0
183162,1
183180,0
183193,0
183213,1
183216,1
183223,0
183226,0
183264,0
183273,1
183278,1
183282,1
183283,1
183286,1
183288,0
183299,1
183310,0
183315,1
183332,1
183336,1
183341,1
183342,1
183345,1
183347,1
183360,1
183362,0
183370,1
183379,1
183386,1
183410,1
183417,0
183419,1
183421,0
183425,1
183427,0
183433,0
183434,0
183438,0
183439,1
183440,0
183450,0
183451,1
183453,1
183454,1
183455,1
183457,1
183463,1
183475,1
183478,1
183480,1
183490,0
183494,1
183503,1
183512,1
183517,1
183530,0
183532,1
183533,0
183536,1
183545,0
183549,0
183550,1
183551,1
183555,1
183560,1
183585,1
183591,0
183592,0
183603,1
183610,1
183628,1
183644,0
183646,1
183649,1
183656,1
183658,1
183688,1
183690,0
183691,1
183697,1
183709,0
183711,1
183714,0
183725,0
183736,1
183742,1
183772,1
183776,1
183787,1
183792,1
183793,0
183799,1
183816,1
183818,1
183832,0
183836,1
183839,0
183840,1
183855,0
183857,1
183863,1
183866,0
183876,1
183878,0
183897,0
183902,1
183915,1
183925,1
183936,0
183939,0
183951,1
183956,1
183957,1
183974,1
183982,1
183994,0
184008,1
184013,1
184016,0
184019,0
184024,0
184025,1
184038,1
184045,0
184056,1
184060,1
184071,1
184073,0
184074,1
184077,0
184105,0
184106,0
184133,0
184154,1
184163,1
184165,0
184193,1
184194,1
184195,0
184202,1
184226,1
184230,1
184231,1
184234,1
184238,1
184248,1
184257,1
184268,0
184282,0
184291,0
184294,1
184295,1
184304,1
184309,0
184318,1
184325,1
184329,0
184330,0
184333,1
184337,1
184338,0
184340,1
184341,1
184347,1
184354,0
184355,1
184372,0
184384,1
184385,1
184386,1
184389,1
184401,0
184405,0
184431,1
184450,0
184453,1
184470,0
184471,1
184486,1
184488,1
184489,1
184497,1
184508,1
184509,1
184516,1
184525,0
184526,0
184531,0
184557,1
184576,1
184589,0
184605,0
184613,0
184630,1
184635,0
184636,1
184643,0
184645,0
184653,1
184655,1
184656,0
184660,0
184716,1
184736,0
184758,1
184767,1
184770,1
184773,0
184776,0
184792,1
184812,1
184820,1
184829,0
184831,1
184832,1
184834,0
184847,1
184848,1
184858,0
184866,1
184869,1
184870,1
184873,0
184874,1
184876,1
184879,1
184880,0
184885,1
184896,0
184916,1
184918,1
184919,0
184921,1
184936,1
184944,1
184956,0
184963,0
184964,1
184965,1
184972,0
184977,1
184982,0
184988,1
184992,0
184994,1
184998,1
185017,0
185024,0
185032,0
185037,0
185040,0
185043,1
185048,0
185059,1
185076,1
185083,1
185090,1
185099,1
185101,0
185106,1
185121,0
185125,1
185126,1
185127,1
185153,0
185167,1
185171,1
185178,0
185180,1
185181,0
185183,0
185186,1
185187,0
185188,0
185189,1
185194,1
185207,0
185209,1
185210,0
185212,0
185220,1
185221,1
185230,1
185231,0
185245,1
185249,1
185262,0
185285,0
185286,0
185288,1
185296,0
185298,1
185299,0
185308,0
185311,1
185313,0
185314,1
185332,1
185337,0
185338,1
185339,0
185341,0
185342,1
185344,0
185349,0
185362,1
185363,1
185394,1
185410,1
185418,0
185423,1
185428,1
185442,1
185447,1
185450,0
185454,0
185475,1
185481,0
185483,1
185485,1
185496,0
185504,0
185505,0
185512,0
185515,0
185534,1
185536,1
185538,1
185552,0
185569,1
185576,0
185578,0
185581,0
185584,0
185585,1
185586,1
185592,0
185604,1
185606,1
185607,0
185618,0
185622,0
185628,0
185629,1
185634,1
185637,1
185638,1
185640,1
185641,1
185645,1
185646,0
185647,0
185662,1
185669,1
185675,0
185687,0
185688,1
185689,1
185690,1
185697,0
185710,1
185733,1
185740,0
185806,1
185812,1
185824,1
185825,1
185826,0
185827,1
185828,1
185837,0
185859,1
185861,0
185872,0
185874,0
185891,1
185893,1
185897,0
185900,1
185910,1
185919,0
185932,0
185937,1
185939,0
185965,0
185968,1
185971,0
185978,1
185980,0
185981,0
185982,1
185991,1
185997,1
185998,1
186014,0
186021,0
186025,1
186034,1
186054,1
186061,0
186065,1
186066,1
186070,0
186080,1
186085,1
186094,1
186110,1
186113,0
186116,0
186127,0
186129,1
186135,1
186139,0
186151,0
186153,0
186156,0
186158,0
186159,1
186166,1
186168,1
186169,1
186170,1
186179,1
186188,0
186210,0
186227,1
186229,0
186230,1
186249,0
186254,0
186264,1
186265,0
186273,0
186276,1
186289,1
186296,1
186308,0
186309,1
186310,1
186316,1
186321,0
186333,0
186346,1
186391,1
186398,1
186407,0
186411,1
186415,1
186426,0
186444,1
186448,1
186453,1
186456,0
186460,1
186461,1
186473,1
186489,0
186490,1
186491,1
186492,0
186493,1
186503,0
186505,1
186506,1
186508,1
186524,1
186526,1
186536,1
186539,1
186543,0
186558,1
186568,0
186573,1
186587,0
186599,1
186609,1
186610,0
186612,0
186632,0
186634,0
186649,0
186652,1
186660,0
186668,1
186674,1
186675,0
186679,0
186682,0
186683,0
186695,1
186696,1
186704,0
186709,1
186714,1
186723,0
186726,1
186728,1
186729,1
186731,1
186737,1
186742,0
186743,1
186745,0
186747,1
186750,0
186769,1
186771,1
186787,0
186796,1
186802,1
186811,1
186812,0
186815,1
186840,1
186842,1
186853,0
186859,0
186878,1
186885,1
186890,0
186906,1
186916,1
186927,0
186928,1
186931,0
186934,0
186938,1
186943,1
186944,1
186945,1
186947,1
186952,1
186953,1
186960,1
186962,0
186991,1
187001,1
187017,1
187019,1
187024,1
187035,1
187037,0
187056,1
187057,0
187058,1
187065,1
187066,1
187069,0
187070,1
187074,0
187085,1
187087,1
187100,0
187117,0
187158,1
187159,0
187162,1
187164,0
187167,1
187168,0
187171,0
187184,0
187194,1
187208,1
187211,1
187220,0
187224,0
187242,0
187259,0
187260,0
187267,0
187280,0
187287,0
187291,1
187296,0
187301,1
187315,1
187319,1
187326,1
187328,0
187329,1
187330,0
187335,0
187339,0
187340,1
187353,1
187356,1
187367,1
187383,1
187388,0
187401,1
187415,1
187422,0
187439,0
187440,1
187442,1
187447,0
187448,1
187451,0
187468,1
187475,1
187477,0
187480,0
187498,0
187499,0
187516,1
187524,0
187534,0
187552,0
187577,1
187584,0
187585,0
187603,0
187608,1
187625,1
187637,1
187639,1
187641,0
187652,1
187684,0
187689,0
187698,0
187708,1
187716,1
187717,0
187719,1
187720,1
187743,0
187749,0
187762,0
187763,0
187772,1
187786,1
187787,0
187809,1
187826,0
187828,1
187829,1
187833,1
187847,1
187852,1
187862,0
187867,1
187868,1
187870,1
187871,0
187879,0
187894,1
187895,1
187899,1
187903,1
187915,0
187919,1
187941,0
187942,1
187944,1
187947,1
187949,1
187950,0
187952,1
187964,1
187967,0
187977,1
187983,1
187987,0
187988,1
187990,0
187991,0
187998,1
188014,0
188017,1
188021,1
188032,0
188039,1
188040,0
188044,1
188045,1
188054,1
188069,0
188070,1
188081,1
188092,0
188106,0
188108,1
188117,0
188120,0
188130,0
188133,1
188136,0
188151,1
188153,0
188158,1
188171,0
188175,1
188192,1
188194,1
188198,0
188199,1
188228,1
188232,0
188233,0
188234,1
188245,0
188248,1
188254,1
188261,1
188262,0
188267,1
188276,0
188281,1
188282,1
188295,0
188309,0
188313,1
188324,1
188327,1
188328,1
188329,0
188336,1
188337,0
188350,0
188389,1
188399,1
188413,0
188415,0
188421,0
188438,0
188449,0
188466,0
188470,0
188486,0
188492,1
188507,0
188511,1
188521,1
188540,1
188542,1
188551,1
188557,0
188558,0
188561,1
188563,1
188565,0
188577,0
188586,1
188591,1
188594,1
188614,0
188622,1
188626,1
188632,0
188635,1
188639,1
188645,0
188646,1
188647,1
188653,0
188659,0
188677,1
188694,0
188695,0
188696,1
188707,0
188714,0
188715,0
188722,0
188724,1
188729,0
188734,0
188739,0
188746,0
188747,1
188768,1
188770,0
188772,1
188787,0
188792,1
188793,1
188808,0
188828,1
188848,1
188851,0
188856,1
188862,0
188875,1
188876,0
188878,1
188880,0
188890,1
188900,0
188914,0
188928,1
188936,0
188946,1
188947,0
188948,1
188949,0
188950,0
188980,0
188982,1
188988,1
188990,1
188992,1
188993,0
188994,0
188997,0
188998,1
189009,0
189018,1
189022,1
189034,0
189045,1
189059,1
189062,0
189075,1
189086,0
189087,0
189107,1
189113,1
189144,0
189148,1
189199,0
189201,1
189202,0
189207,0
189213,1
189214,0
189224,0
189230,1
189251,1
189252,1
189255,0
189256,0
189257,1
189260,0
189261,1
189262,0
189263,0
189272,1
189282,1
189284,1
189294,1
189304,0
189314,1
189317,1
189333,0
189337,1
189347,1
189355,0
189357,0
189366,1
189374,0
189379,1
189388,0
189397,1
189418,1
189453,0
189458,0
189460,1
189481,1
189482,1
189483,0
189490,0
189491,1
189492,1
189511,1
189512,1
189518,0
189519,1
189531,1
189541,1
189550,0
189551,1
189559,1
189564,1
189573,1
189585,0
189587,1
189605,1
189612,0
189633,0
189640,0
189641,1
189643,1
189650,1
189652,0
189656,0
189661,0
189663,1
189684,1
189688,1
189711,0
189729,0
189747,0
189761,0
189773,1
189774,1
189779,0
189780,0
189796,0
189799,1
189800,1
189807,0
189808,1
189826,0
189836,0
189843,0
189845,1
189852,0
189853,1
189855,1
189866,1
189886,1
189888,1
189902,0
189907,1
189910,1
189922,0
189924,0
189933,0
189935,0
189939,0
189951,1
189965,0
189966,0
189977,1
189989,0
189990,1
190002,0
190006,1
190008,1
190009,1
190021,0
190058,0
190061,1
