TARGET,SK_ID_CURR
1,188540
1,188542
1,188551
0,188557
0,188558
0,188561
1,188563
1,188565
0,188577
1,188586
0,188591
1,188594
0,188614
0,188622
0,188626
1,188632
1,188635
0,188639
0,188645
1,188646
0,188647
0,188653
0,188659
1,188677
0,188694
0,188695
1,188696
0,188707
0,188714
1,188715
0,188722
0,188724
0,188729
0,188734
1,188739
1,188746
0,188747
0,188768
0,188770
1,188772
0,188787
0,188792
0,188793
0,188808
1,188828
0,188848
0,188851
1,188856
0,188862
1,188875
1,188876
0,188878
0,188880
0,188890
0,188900
0,188914
1,188928
0,188936
1,188946
0,188947
1,188948
0,188949
0,188950
1,188980
1,188982
0,188988
1,188990
0,188992
0,188993
1,188994
0,188997
0,188998
0,189009
0,189018
1,189022
0,189034
1,189045
0,189059
0,189062
1,189075
0,189086
0,189087
0,189107
0,189113
0,189144
0,189148
0,189199
1,189201
0,189202
1,189207
1,189213
0,189214
0,189224
1,189230
0,189251
1,189252
1,189255
0,189256
0,189257
0,189260
0,189261
1,189262
0,189263
1,189272
1,189282
1,189284
0,189294
1,189304
0,189314
1,189317
0,189333
1,189337
1,189347
0,189355
0,189357
1,189366
0,189374
1,189379
0,189388
0,189397
1,189418
0,189453
0,189458
0,189460
0,189481
0,189482
1,189483
0,189490
0,189491
1,189492
1,189511
0,189512
0,189518
1,189519
0,189531
1,189541
0,189550
1,189551
1,189559
1,189564
0,189573
0,189585
1,189587
1,189605
0,189612
0,189633
0,189640
0,189641
0,189643
0,189650
1,189652
0,189656
0,189661
0,189663
0,189684
0,189688
0,189711
0,189729
0,189747
1,189761
1,189773
0,189774
0,189779
0,189780
0,189796
0,189799
1,189800
1,189807
0,189808
0,189826
0,189836
0,189843
1,189845
1,189852
0,189853
0,189855
1,189866
0,189886
0,189888
0,189902
1,189907
0,189910
0,189922
0,189924
0,189933
1,189935
0,189939
1,189951
0,189965
1,189966
0,189977
0,189989
1,189990
0,190002
1,190006
1,190008
1,190009
0,190021
0,190058
1,190061
0,190069
0,190072
0,190078
0,190109
0,190112
0,190117
0,190132
0,190133
1,190153
0,190164
0,190167
1,190169
1,190179
1,190184
0,190188
0,190199
1,190200
0,190201
0,190227
0,190229
0,190245
1,190272
0,190274
0,190281
0,190282
1,190290
0,190299
1,190301
0,190304
1,190306
0,190311
0,190341
0,190354
0,190364
1,190368
0,190375
1,190383
0,190384
0,190387
0,190388
1,190392
0,190394
1,190405
0,190406
0,190412
1,190413
1,190431
0,190452
0,190454
0,190461
0,190475
0,190489
0,190507
1,190513
1,190515
0,190516
0,190522
1,190523
1,190526
0,190533
1,190537
1,190542
1,190545
1,190548
0,190555
1,190561
1,190562
0,190566
0,190581
0,190590
0,190591
0,190593
0,190612
0,190617
0,190618
1,190619
1,190643
1,190647
0,190663
0,190664
0,190678
0,190691
0,190697
1,190698
0,190701
1,190702
1,190713
0,190739
1,190744
1,190756
1,190767
0,190777
0,190808
0,190825
1,190830
0,190844
1,190855
0,190860
1,190861
0,190865
0,190884
1,190886
1,190887
0,190893
1,190899
1,190900
1,190901
1,190903
0,190909
1,190911
0,190916
0,190922
0,190926
0,190927
1,190929
0,190931
1,190948
0,190954
0,190957
0,190965
1,190978
1,190986
1,190990
1,190993
0,190998
0,190999
0,191028
0,191033
1,191042
0,191076
0,191114
1,191137
1,191138
1,191140
0,191141
1,191143
0,191145
0,191161
0,191167
0,191192
0,191199
0,191200
0,191205
0,191206
1,191214
0,191217
0,191222
0,191224
1,191232
0,191238
1,191243
0,191247
0,191250
0,191266
0,191278
1,191279
1,191282
1,191287
1,191290
1,191291
0,191296
0,191301
1,191304
0,191305
1,191306
1,191324
0,191359
1,191360
0,191362
0,191371
0,191379
0,191394
1,191413
0,191430
0,191435
0,191449
0,191452
0,191464
0,191465
1,191466
1,191469
1,191490
0,191494
0,191498
1,191506
1,191508
0,191509
1,191515
0,191524
1,191548
1,191562
1,191568
1,191596
0,191609
0,191619
0,191624
0,191628
0,191630
1,191648
0,191649
0,191654
0,191655
0,191659
0,191674
0,191675
0,191680
1,191681
0,191684
0,191686
0,191721
0,191722
0,191726
0,191727
1,191732
0,191735
1,191738
1,191745
0,191746
0,191751
1,191761
0,191772
0,191785
0,191794
0,191799
1,191806
0,191807
1,191809
0,191824
0,191826
0,191834
0,191837
1,191841
0,191845
1,191847
1,191850
0,191869
0,191873
1,191876
0,191878
0,191880
1,191881
0,191883
0,191898
0,191907
1,191910
0,191918
0,191920
0,191923
0,191942
1,191943
0,191951
0,191952
0,191958
1,191963
1,191971
1,191992
1,192000
1,192001
1,192008
0,192018
0,192029
0,192030
1,192031
1,192043
1,192045
1,192052
0,192056
0,192071
0,192082
0,192088
0,192103
1,192105
0,192119
1,192144
1,192151
0,192158
0,192163
0,192172
0,192176
0,192177
1,192212
1,192221
1,192223
0,192224
0,192238
0,192239
0,192252
0,192259
0,192268
0,192274
1,192276
0,192277
0,192289
1,192296
1,192308
0,192309
0,192315
0,192322
0,192324
0,192343
0,192345
0,192367
1,192375
1,192382
1,192389
0,192390
1,192391
0,192423
1,192427
0,192431
1,192433
0,192451
1,192453
0,192455
1,192468
0,192469
0,192474
0,192481
0,192482
1,192483
0,192486
0,192490
1,192491
0,192494
0,192507
1,192508
0,192509
1,192525
1,192526
0,192528
0,192535
1,192545
0,192548
1,192572
0,192594
0,192607
1,192625
1,192626
1,192631
0,192632
0,192636
0,192637
1,192655
0,192657
1,192674
0,192675
1,192680
1,192682
1,192686
0,192698
0,192703
0,192705
0,192717
0,192720
0,192721
0,192722
0,192728
0,192734
1,192739
1,192740
0,192752
1,192761
0,192770
0,192780
1,192782
0,192783
1,192789
0,192796
0,192800
0,192802
1,192811
1,192812
1,192815
1,192838
1,192861
1,192868
1,192872
0,192876
0,192877
1,192897
1,192898
1,192903
0,192904
0,192905
1,192911
0,192920
1,192921
1,192922
0,192942
1,192946
1,192963
1,192978
0,192979
1,192981
1,192991
0,192995
1,192998
1,193019
0,193027
1,193028
0,193032
0,193036
0,193044
0,193046
0,193049
0,193050
0,193054
0,193057
0,193060
0,193075
0,193088
0,193091
1,193112
0,193122
1,193123
0,193128
0,193133
0,193143
0,193150
0,193151
1,193160
1,193180
0,193198
1,193204
0,193207
1,193210
0,193225
1,193232
1,193248
1,193249
0,193262
1,193270
0,193273
0,193275
0,193286
0,193289
0,193290
0,193311
0,193321
0,193322
0,193340
1,193349
1,193368
1,193369
0,193375
0,193385
1,193389
0,193394
0,193396
1,193398
0,193402
0,193409
0,193421
1,193426
0,193430
1,193436
0,193437
0,193440
1,193441
0,193449
0,193462
1,193464
0,193468
0,193474
0,193475
0,193479
1,193484
0,193488
1,193496
1,193507
1,193510
0,193512
0,193514
1,193515
1,193516
0,193520
0,193522
0,193541
0,193545
1,193549
0,193554
1,193558
0,193568
1,193569
1,193579
0,193587
0,193589
1,193613
1,193642
0,193643
1,193647
1,193648
0,193663
1,193664
0,193665
0,193672
0,193675
0,193686
1,193692
0,193706
0,193725
0,193726
0,193727
0,193733
1,193738
0,193739
0,193745
0,193759
1,193767
1,193774
1,193776
1,193777
1,193787
1,193789
1,193793
0,193805
0,193808
0,193816
0,193817
0,193821
1,193831
0,193832
1,193874
0,193879
0,193882
0,193910
0,193915
1,193916
1,193921
1,193924
0,193926
1,193927
0,193949
1,193954
1,193966
1,193970
0,193971
0,193975
1,193980
0,193982
0,193983
0,193987
0,193997
0,194000
0,194013
1,194014
0,194026
1,194039
1,194042
1,194054
0,194057
0,194058
0,194068
0,194071
1,194073
0,194075
1,194093
1,194098
0,194105
1,194106
0,194110
0,194128
0,194137
0,194149
1,194150
1,194155
1,194157
0,194158
0,194164
0,194165
1,194166
1,194170
0,194171
0,194177
1,194187
1,194188
0,194213
0,194229
0,194230
0,194241
0,194243
0,194244
0,194276
0,194279
0,194280
1,194281
0,194291
0,194293
0,194306
0,194307
0,194308
0,194310
0,194314
1,194326
1,194330
0,194338
0,194366
0,194370
1,194371
0,194379
1,194382
1,194383
0,194395
0,194402
0,194406
1,194408
1,194413
1,194414
1,194419
0,194423
0,194424
0,194429
0,194436
0,194468
1,194469
1,194478
1,194480
0,194484
1,194505
0,194514
1,194516
1,194523
0,194526
0,194533
0,194534
1,194536
0,194548
1,194552
1,194558
0,194561
0,194563
0,194569
0,194581
0,194586
0,194590
1,194598
0,194600
0,194603
0,194604
0,194605
0,194607
0,194610
0,194620
1,194627
1,194650
0,194652
0,194659
0,194660
0,194662
1,194665
0,194675
1,194677
0,194679
1,194691
0,194696
1,194713
1,194716
0,194717
1,194725
0,194732
0,194737
0,194738
0,194769
1,194791
1,194802
1,194806
0,194810
0,194812
0,194813
0,194816
0,194827
0,194844
1,194856
1,194860
1,194866
0,194867
0,194877
1,194879
0,194880
0,194881
0,194887
1,194900
0,194906
0,194907
1,194908
0,194914
1,194934
0,194955
0,194956
1,194965
0,194966
0,194980
1,194985
0,194986
0,194995
0,194999
1,195000
0,195010
1,195013
1,195044
0,195048
1,195050
0,195051
1,195055
0,195070
0,195074
0,195075
0,195077
0,195081
0,195088
0,195089
1,195091
1,195096
1,195100
1,195103
1,195116
0,195117
0,195129
0,195151
0,195158
0,195164
1,195176
0,195186
1,195187
0,195198
1,195201
1,195207
0,195214
1,195215
0,195234
1,195235
0,195239
0,195240
0,195253
0,195255
0,195280
0,195291
0,195293
0,195300
0,195306
0,195307
0,195322
0,195326
0,195330
1,195341
1,195343
0,195367
1,195369
0,195371
0,195372
1,195389
0,195415
1,195435
0,195439
0,195440
0,195444
1,195447
0,195450
0,195451
0,195456
1,195457
1,195461
1,195462
0,195463
0,195466
0,195468
0,195469
0,195489
0,195495
0,195496
1,195504
0,195505
0,195506
1,195511
1,195518
0,195519
0,195529
0,195531
0,195546
0,195547
0,195552
0,195577
0,195579
0,195588
0,195597
1,195607
1,195617
0,195626
1,195632
0,195634
0,195635
1,195645
1,195648
0,195674
1,195691
1,195695
0,195703
1,195710
0,195711
0,195727
0,195729
0,195734
1,195739
0,195740
1,195746
1,195750
0,195769
1,195772
0,195785
1,195789
0,195793
1,195801
0,195803
0,195810
0,195818
1,195819
1,195823
0,195828
1,195836
0,195843
1,195858
0,195876
1,195890
1,195891
1,195900
0,195905
0,195910
0,195911
0,195912
0,195917
1,195918
1,195923
0,195937
1,195940
0,195945
0,195946
1,195948
0,195955
1,195957
0,195958
1,195959
0,195970
0,195974
1,195979
1,195990
1,196004
1,196007
1,196012
1,196019
0,196029
0,196034
0,196042
1,196066
1,196067
0,196071
0,196074
0,196075
1,196079
1,196080
0,196082
0,196083
0,196085
0,196115
0,196118
0,196128
0,196149
0,196150
1,196162
0,196194
0,196198
1,196204
0,196206
1,196210
1,196220
0,196221
0,196230
0,196236
1,196242
1,196256
1,196261
0,196274
1,196281
0,196303
0,196305
0,196322
0,196343
0,196346
1,196354
1,196357
0,196359
0,196360
0,196361
1,196364
0,196371
0,196375
1,196377
0,196378
1,196381
0,196384
1,196385
0,196388
1,196394
1,196400
0,196401
1,196404
1,196411
0,196436
0,196443
0,196444
0,196446
1,196475
1,196476
0,196486
1,196489
0,196492
1,196498
0,196500
1,196505
1,196507
1,196510
0,196514
0,196530
0,196544
0,196551
0,196578
1,196585
1,196587
0,196588
0,196594
1,196598
0,196605
1,196618
1,196619
0,196623
1,196624
0,196643
0,196649
1,196650
1,196656
1,196663
0,196667
1,196669
1,196681
0,196717
1,196726
1,196728
0,196729
1,196731
1,196736
1,196738
0,196745
0,196747
0,196748
0,196753
0,196757
0,196760
1,196777
0,196788
1,196799
0,196808
0,196819
0,196825
1,196826
0,196834
1,196841
0,196847
0,196849
1,196851
1,196867
1,196884
0,196889
0,196898
0,196901
1,196917
0,196930
0,196936
0,196956
0,196959
0,196962
1,196963
1,196971
0,196972
1,196977
0,196984
1,196985
0,197010
1,197029
0,197040
1,197058
1,197060
1,197064
1,197075
1,197083
1,197102
1,197103
0,197107
1,197129
0,197135
1,197140
0,197150
0,197152
1,197153
0,197154
1,197156
0,197166
0,197167
1,197177
0,197178
0,197187
0,197191
1,197205
1,197206
1,197219
0,197224
1,197245
0,197246
1,197273
0,197275
0,197278
0,197288
0,197290
1,197294
0,197295
0,197311
0,197314
0,197320
1,197321
1,197324
0,197327
0,197332
1,197333
0,197335
0,197348
1,197362
0,197363
0,197368
0,197378
0,197381
1,197384
1,197386
1,197393
0,197396
0,197400
0,197408
0,197412
0,197413
1,197415
1,197418
1,197427
0,197443
0,197448
0,197449
0,197470
0,197478
0,197482
0,197488
1,197491
0,197495
0,197498
0,197502
1,197507
0,197509
1,197510
1,197512
0,197513
0,197524
1,197525
1,197529
0,197533
0,197534
1,197540
1,197541
0,197559
1,197566
0,197582
0,197585
1,197587
0,197595
0,197598
0,197601
0,197603
0,197607
0,197611
1,197625
1,197631
1,197633
0,197638
0,197640
0,197644
0,197645
0,197646
0,197650
1,197657
1,197664
1,197668
0,197681
1,197682
1,197693
1,197695
0,197699
1,197709
1,197711
0,197715
1,197716
1,197722
1,197728
0,197729
0,197730
0,197744
0,197768
1,197770
1,197775
0,197788
0,197795
0,197806
0,197808
1,197812
0,197813
1,197822
1,197827
0,197828
1,197836
1,197857
0,197862
0,197872
0,197892
1,197903
0,197907
0,197908
0,197916
0,197921
1,197924
0,197930
0,197934
1,197942
1,197945
0,197958
0,197959
1,197967
1,197969
1,197978
0,197999
1,198001
0,198004
0,198007
0,198019
1,198020
1,198024
1,198026
1,198038
0,198044
0,198050
1,198054
0,198055
0,198082
1,198094
0,198095
0,198099
1,198101
1,198102
1,198114
1,198125
1,198127
0,198128
0,198137
0,198141
0,198142
0,198155
1,198179
0,198181
0,198184
0,198185
1,198186
0,198187
1,198193
1,198197
0,198209
0,198221
0,198225
0,198229
0,198237
1,198239
1,198247
0,198253
0,198272
0,198279
1,198282
1,198284
0,198285
1,198287
1,198294
1,198309
0,198312
0,198315
0,198323
0,198331
1,198333
0,198359
0,198370
0,198378
1,198379
1,198381
1,198383
1,198384
0,198385
1,198420
0,198421
1,198425
0,198427
0,198429
0,198437
1,198445
1,198452
1,198454
1,198487
0,198523
0,198528
1,198530
0,198539
0,198540
1,198547
0,198566
0,198568
0,198569
0,198595
0,198600
1,198614
0,198617
1,198619
0,198627
0,198640
0,198655
0,198664
1,198665
1,198666
0,198670
0,198673
0,198680
0,198689
1,198690
0,198702
0,198703
0,198704
1,198714
0,198715
0,198717
0,198718
0,198720
0,198721
1,198730
1,198739
0,198754
0,198761
0,198772
1,198774
0,198775
0,198779
0,198783
0,198790
1,198794
0,198798
1,198799
1,198802
0,198806
1,198847
1,198854
0,198858
1,198859
0,198865
0,198872
0,198874
1,198878
1,198883
1,198884
0,198891
0,198899
1,198907
1,198916
0,198917
0,198934
0,198937
0,198938
1,198941
1,198957
1,198966
1,198984
0,198997
1,199001
0,199003
1,199009
0,199011
1,199013
0,199015
0,199024
1,199026
0,199027
0,199029
0,199030
0,199041
1,199048
0,199057
0,199058
1,199062
0,199067
1,199070
0,199075
0,199076
0,199092
0,199096
1,199104
0,199114
0,199115
0,199117
1,199126
0,199131
1,199141
0,199145
0,199150
0,199151
1,199153
1,199166
0,199167
0,199177
0,199182
1,199183
0,199185
1,199212
1,199213
1,199222
0,199229
0,199230
0,199242
0,199243
0,199246
1,199247
0,199249
1,199262
1,199263
1,199275
1,199276
0,199287
1,199298
0,199304
0,199307
1,199311
0,199316
1,199320
0,199321
0,199325
0,199326
1,199327
0,199334
1,199344
0,199345
0,199352
1,199364
1,199378
0,199379
0,199387
0,199405
1,199418
0,199424
0,199425
0,199432
0,199433
1,199442
1,199446
1,199457
0,199458
0,199477
0,199522
1,199525
1,199533
1,199536
0,199537
1,199550
1,199560
0,199564
1,199575
0,199580
0,199586
1,199597
1,199598
0,199604
0,199608
0,199609
0,199616
1,199625
0,199648
0,199650
0,199655
0,199663
0,199670
1,199673
0,199685
1,199696
1,199703
0,199704
1,199706
1,199727
0,199740
0,199746
0,199764
0,199766
0,199785
0,199786
1,199795
0,199797
1,199803
0,199804
1,199810
0,199815
1,199822
1,199824
1,199828
1,199833
1,199840
0,199844
0,199846
0,199858
0,199862
0,199865
1,199866
0,199869
0,199870
0,199871
0,199878
1,199889
0,199891
0,199898
0,199903
0,199904
1,199924
0,199950
0,199954
0,199956
1,199962
1,199965
0,199971
0,199972
1,199988
1,199995
0,199997
0,199998
0,199999
0,200011
0,200012
0,200016
0,200019
0,200030
0,200031
1,200032
0,200038
0,200043
1,200044
1,200045
1,200053
0,200057
0,200061
1,200064
1,200071
0,200084
0,200085
0,200086
0,200093
1,200095
0,200105
0,200111
1,200116
1,200125
1,200126
0,200157
0,200173
1,200181
0,200185
0,200187
0,200193
0,200200
1,200202
1,200206
0,200207
0,200216
0,200229
0,200234
0,200241
1,200244
0,200258
0,200262
0,200268
0,200277
1,200286
1,200293
1,200299
0,200306
0,200335
0,200358
0,200366
0,200367
0,200370
0,200373
1,200374
1,200383
1,200387
1,200390
1,200391
0,200421
0,200437
0,200442
0,200447
0,200460
1,200463
1,200467
0,200487
0,200488
0,200490
1,200493
1,200494
1,200501
0,200506
0,200516
1,200518
0,200520
1,200523
1,200524
1,200525
0,200534
0,200538
0,200552
0,200556
1,200557
0,200567
1,200568
1,200570
1,200572
0,200576
1,200585
1,200587
0,200588
1,200593
0,200594
1,200595
1,200603
1,200615
1,200624
0,200631
0,200632
0,200636
0,200638
1,200641
1,200650
1,200653
1,200657
1,200668
1,200669
1,200670
0,200676
1,200697
0,200710
0,200720
0,200729
1,200749
1,200753
1,200755
1,200756
0,200757
1,200768
0,200776
0,200799
0,200801
0,200810
0,200823
0,200832
0,200836
0,200838
1,200864
0,200867
1,200869
0,200873
0,200876
0,200881
0,200883
1,200890
0,200895
0,200897
0,200899
1,200900
0,200907
0,200912
0,200926
1,200930
0,200971
1,200974
0,200979
0,200998
1,201008
1,201018
0,201026
1,201043
0,201049
1,201050
0,201061
0,201062
1,201072
0,201076
0,201077
1,201081
1,201084
1,201089
1,201092
1,201109
0,201110
0,201116
1,201122
0,201135
0,201143
0,201153
0,201159
0,201165
1,201187
1,201197
1,201218
0,201219
1,201231
0,201234
0,201243
0,201246
1,201254
0,201256
1,201262
1,201263
0,201272
0,201273
0,201281
1,201290
1,201294
0,201296
0,201320
0,201332
1,201342
1,201343
0,201347
0,201350
0,201351
0,201362
1,201363
1,201368
0,201373
1,201375
0,201378
0,201386
0,201387
1,201390
1,201393
0,201409
0,201442
1,201444
1,201447
0,201451
1,201474
0,201481
1,201491
1,201498
0,201499
1,201501
1,201502
1,201516
0,201517
1,201524
1,201526
0,201528
1,201532
1,201543
0,201544
0,201546
1,201552
0,201554
0,201556
0,201557
0,201559
0,201575
1,201592
0,201593
1,201600
0,201630
1,201631
0,201635
0,201638
0,201642
0,201645
1,201660
0,201663
0,201665
0,201674
0,201675
0,201677
1,201688
1,201698
1,201706
0,201709
0,201710
0,201718
0,201720
0,201727
0,201730
0,201732
0,201733
1,201736
0,201738
1,201744
0,201747
0,201751
0,201766
0,201777
1,201778
0,201785
0,201804
0,201808
0,201813
0,201815
0,201820
0,201825
0,201830
0,201838
1,201839
1,201845
0,201849
1,201850
0,201853
0,201856
1,201873
1,201875
1,201906
1,201907
0,201908
1,201909
1,201911
1,201927
0,201928
0,201937
0,201943
0,201946
0,201948
0,201949
0,201955
1,201962
0,201977
1,201996
0,201997
0,202004
1,202005
0,202006
0,202010
0,202020
1,202029
0,202033
0,202034
0,202040
0,202045
0,202048
0,202055
0,202058
1,202062
0,202073
0,202078
1,202079
0,202080
0,202085
0,202090
0,202092
0,202114
0,202124
0,202133
1,202136
0,202150
1,202156
0,202159
1,202165
1,202167
0,202168
0,202169
0,202170
0,202204
1,202209
1,202216
0,202220
0,202228
0,202229
0,202231
1,202232
1,202234
1,202252
1,202253
0,202272
1,202273
0,202292
0,202300
0,202302
0,202311
1,202316
0,202318
0,202324
1,202343
1,202344
0,202349
1,202351
0,202355
1,202379
1,202407
0,202409
0,202410
0,202422
0,202423
0,202435
1,202437
1,202438
1,202439
1,202441
0,202444
0,202446
0,202450
1,202455
1,202457
1,202461
1,202463
1,202473
1,202478
1,202484
0,202490
0,202491
1,202492
1,202497
1,202508
0,202509
0,202510
0,202511
0,202514
0,202524
1,202527
0,202547
0,202554
1,202557
0,202568
0,202573
0,202587
1,202599
1,202610
0,202613
0,202618
0,202621
0,202645
0,202646
0,202649
1,202653
1,202655
1,202656
1,202659
1,202661
0,202681
0,202688
1,202691
0,202692
1,202697
0,202698
1,202717
1,202720
0,202724
0,202725
0,202734
0,202740
1,202743
1,202746
0,202760
0,202761
0,202765
1,202769
1,202785
1,202793
0,202796
0,202805
0,202816
0,202823
0,202825
0,202829
0,202830
0,202848
0,202861
1,202862
0,202863
0,202879
0,202889
1,202894
0,202895
0,202897
0,202899
1,202900
0,202907
1,202927
0,202945
1,202951
0,202955
0,202960
1,202967
0,202972
0,202982
0,202993
0,202996
0,202998
0,203008
1,203026
0,203038
1,203044
0,203054
1,203070
0,203075
1,203082
0,203089
0,203090
0,203098
0,203108
0,203109
1,203113
0,203123
0,203124
0,203128
1,203129
1,203131
0,203142
0,203154
0,203175
1,203176
0,203183
1,203185
1,203195
1,203201
1,203205
1,203218
0,203241
1,203244
0,203245
1,203253
1,203259
0,203264
0,203276
0,203283
1,203286
0,203288
0,203290
1,203298
0,203300
0,203312
0,203318
1,203331
0,203337
0,203339
0,203344
1,203348
0,203349
1,203350
1,203358
0,203366
1,203371
0,203377
1,203399
0,203402
1,203407
0,203410
0,203421
0,203428
1,203431
0,203433
0,203459
1,203460
1,203462
0,203470
1,203475
0,203476
0,203496
0,203518
0,203547
0,203549
0,203550
0,203552
0,203561
0,203564
0,203567
1,203575
0,203590
1,203591
0,203605
0,203606
1,203640
1,203643
1,203647
1,203648
0,203669
0,203671
0,203692
0,203695
0,203706
0,203713
0,203730
1,203736
1,203745
0,203751
0,203753
0,203755
1,203762
0,203769
0,203774
1,203796
0,203799
0,203806
0,203807
0,203810
1,203816
1,203821
0,203822
0,203850
0,203854
1,203862
0,203868
1,203869
1,203870
0,203876
0,203878
0,203889
0,203897
1,203905
1,203914
1,203915
0,203950
0,203956
1,203957
0,203973
1,203975
1,203980
0,203997
0,204001
0,204008
1,204017
1,204020
0,204021
0,204026
1,204027
0,204043
1,204047
0,204055
0,204059
0,204060
0,204061
1,204073
0,204076
0,204086
0,204088
0,204102
0,204116
1,204117
1,204121
0,204129
1,204139
0,204148
1,204149
0,204175
0,204181
0,204183
0,204187
0,204193
0,204194
0,204195
1,204196
0,204202
0,204206
1,204207
0,204214
1,204222
1,204226
1,204227
0,204228
0,204231
1,204232
0,204235
0,204237
0,204239
0,204242
0,204254
1,204255
0,204259
0,204268
0,204280
1,204282
0,204307
0,204314
0,204318
1,204321
1,204330
0,204335
1,204339
0,204344
1,204350
0,204371
0,204372
0,204374
1,204383
0,204392
0,204403
1,204409
0,204416
0,204417
0,204437
0,204440
0,204445
0,204446
1,204449
1,204468
0,204504
0,204506
1,204536
0,204539
0,204601
0,204614
1,204616
1,204618
1,204623
1,204630
1,204636
1,204639
1,204642
0,204644
1,204648
1,204662
0,204673
0,204674
0,204681
0,204682
1,204683
1,204689
1,204690
1,204707
1,204728
0,204736
1,204740
1,204749
0,204756
1,204771
0,204778
1,204808
1,204822
0,204827
1,204831
0,204836
0,204837
1,204843
1,204846
0,204847
0,204850
0,204852
0,204854
0,204856
1,204857
0,204863
0,204870
0,204885
0,204895
0,204905
1,204911
0,204927
1,204929
1,204941
0,204959
1,204962
1,204965
1,204970
0,204971
1,204972
0,205000
0,205011
0,205013
1,205014
0,205019
1,205043
1,205045
1,205054
0,205066
0,205069
0,205070
0,205071
0,205073
1,205077
1,205078
0,205088
1,205104
0,205107
0,205117
0,205118
0,205128
1,205134
0,205140
1,205141
0,205142
1,205153
0,205158
0,205169
0,205170
1,205183
0,205184
0,205197
0,205199
0,205204
0,205208
0,205209
1,205210
0,205216
1,205219
1,205222
1,205225
0,205235
0,205236
0,205241
1,205244
0,205251
0,205252
0,205258
0,205262
1,205264
1,205274
1,205277
0,205281
0,205306
1,205307
0,205323
1,205336
1,205337
0,205360
0,205363
0,205365
1,205367
0,205368
0,205375
0,205403
0,205411
0,205415
1,205429
0,205434
0,205445
1,205463
0,205471
0,205472
0,205479
0,205480
0,205493
1,205503
1,205508
0,205524
0,205525
0,205526
0,205533
0,205542
0,205545
0,205552
0,205561
0,205563
1,205564
0,205565
1,205566
0,205569
0,205579
0,205585
1,205587
0,205588
0,205591
1,205594
1,205600
0,205608
0,205613
0,205618
0,205619
0,205623
1,205627
1,205628
0,205635
0,205638
1,205640
1,205641
1,205642
0,205643
0,205646
1,205655
0,205672
0,205678
0,205681
0,205682
0,205690
0,205693
0,205695
1,205724
0,205738
0,205741
0,205744
0,205750
0,205751
0,205752
1,205766
0,205773
1,205775
0,205776
0,205789
1,205793
0,205797
1,205798
0,205802
0,205806
0,205807
1,205815
0,205819
0,205821
1,205822
1,205831
0,205832
1,205836
1,205843
0,205862
0,205863
0,205866
0,205873
0,205877
1,205879
0,205880
0,205886
0,205898
0,205903
0,205907
0,205908
0,205909
0,205930
0,205931
0,205932
0,205951
1,205957
1,205960
1,205987
1,205994
1,205995
0,206006
1,206007
1,206013
0,206020
1,206030
0,206035
0,206038
1,206039
0,206061
1,206066
1,206068
1,206071
1,206076
1,206077
0,206091
1,206097
1,206101
0,206145
0,206147
0,206163
0,206171
1,206173
1,206174
0,206197
0,206198
1,206209
0,206211
1,206213
1,206246
1,206252
1,206253
0,206254
0,206257
1,206270
0,206283
0,206290
0,206291
1,206292
0,206307
0,206315
1,206319
1,206324
1,206326
1,206338
0,206339
1,206354
1,206359
0,206374
1,206377
1,206395
0,206403
1,206410
1,206413
0,206414
1,206418
1,206424
1,206427
0,206428
0,206429
0,206430
0,206447
0,206451
0,206465
0,206477
0,206484
0,206497
0,206517
0,206533
1,206542
1,206557
0,206563
0,206564
1,206565
0,206582
0,206593
0,206605
1,206606
0,206621
0,206639
1,206640
0,206641
1,206645
0,206656
0,206666
1,206679
0,206681
0,206684
0,206686
0,206687
0,206697
0,206700
0,206702
1,206703
0,206708
1,206710
0,206721
0,206723
1,206735
0,206739
0,206742
0,206744
0,206747
0,206752
1,206774
0,206776
0,206792
0,206799
1,206805
1,206806
1,206809
0,206812
0,206814
0,206830
0,206831
1,206878
0,206905
1,206908
0,206910
0,206917
0,206920
0,206927
0,206933
0,206945
0,206968
0,206987
0,206989
1,207017
0,207027
0,207029
1,207030
0,207035
0,207040
1,207043
1,207054
0,207055
0,207059
1,207060
1,207062
1,207071
0,207073
0,207079
0,207100
0,207107
0,207129
1,207132
1,207139
1,207148
0,207153
0,207163
1,207164
0,207168
0,207171
1,207173
0,207174
0,207181
0,207182
0,207198
0,207201
0,207213
0,207234
0,207238
1,207256
0,207257
0,207264
1,207268
0,207275
0,207291
0,207296
0,207304
1,207308
1,207314
1,207324
0,207332
0,207333
1,207339
0,207349
0,207351
0,207359
1,207361
0,207365
1,207369
0,207372
1,207377
0,207380
0,207394
0,207412
0,207423
0,207426
1,207427
1,207428
0,207430
1,207437
0,207440
0,207455
1,207456
1,207471
0,207476
0,207483
1,207497
0,207506
0,207515
1,207529
0,207533
1,207534
0,207541
1,207560
1,207561
1,207570
0,207600
1,207630
1,207633
1,207634
0,207635
0,207660
0,207682
0,207684
1,207687
1,207706
1,207708
1,207713
0,207714
1,207718
1,207721
1,207724
0,207727
0,207731
1,207732
0,207734
0,207739
0,207744
0,207787
0,207792
0,207801
0,207811
1,207817
0,207818
1,207819
1,207830
1,207834
1,207841
0,207844
1,207849
0,207856
0,207865
0,207867
1,207873
1,207882
0,207887
1,207888
0,207889
0,207907
0,207921
0,207922
1,207928
0,207930
